WARNING  selenium.webdriver.common.selenium_manager:selenium_manager.py:149 There was an error managing chromedriver (error sending request for url (https://googlechromelabs.github.io/chrome-for-testing/known-good-versions-with-downloads.json): connection error: connection reset); using driver found in the cache
INFO     Test_login_ddt:test_user_login_ddt.py:22 Testcase 'test_user_login_ddt' has Started
INFO     Test_login_ddt:test_user_login_ddt.py:24 Opening the Browser
INFO     Test_login_ddt:test_user_login_ddt.py:37 Entering Email -->admin@yourstore.com
INFO     Test_login_ddt:test_user_login_ddt.py:39 Entering Password -->admin
INFO     Test_login_ddt:test_user_login_ddt.py:41 Clicking on Login Button
INFO     Test_login_ddt:test_user_login_ddt.py:45 Login Successful
INFO     Test_login_ddt:test_user_login_ddt.py:46 Entered into 'outer if block'
INFO     Test_login_ddt:test_user_login_ddt.py:48 Entered into 'inner if block' of 'outer if block' -->pass
INFO     Test_login_ddt:test_user_login_ddt.py:49 Appending the list
INFO     Test_login_ddt:test_user_login_ddt.py:51 Capturing Screenshot for Allure Report
INFO     Test_login_ddt:test_user_login_ddt.py:54 Clicking on logout Button
